Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CATCH
    CLASS
    CORCH_FIN
    CORCH_INI
    ELSE
    FALSE
    FOR
    FUNTION
    IN
    INPUT
    IS
    KEY_FIN
    KEY_INI
    MAIN
    OPER_ACCES
    OPER_MOD
    OR
    OUTPUT
    PRINT
    RETURN
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 42
    term                           shift and go to state 43
    addingOperator                 shift and go to state 44
    factor                         shift and go to state 45

state 30

    (23) statement -> WHILE . condition DO statement
    (27) condition -> . expression relation expression
    (36) expression -> . term
    (37) expression -> . addingOperator term
    (38) expression -> . expression addingOperator term
    (41) term -> . factor
    (42) term -> . term multiplyingOperator factor
    (39) addingOperator -> . OPER_SUMA
    (40) addingOperator -> . OPER_DIF
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . PAR_INI expression PAR_FIN

    OPER_SUMA       shift and go to state 46
    OPER_DIF        shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    PAR_INI         shift and go to state 50

    condition                      shift and go to state 51
    expression                     shift and go to state 42
    term                           shift and go to state 43
    addingOperator                 shift and go to state 44
    factor                         shift and go to state 45

state 31

    (24) statement -> empty .

    $end            reduce using rule 24 (statement -> empty .)
    DOTCOM          reduce using rule 24 (statement -> empty .)
    END             reduce using rule 24 (statement -> empty .)


state 32

    (7) varDecl -> type identList DOTCOM .

    PROCEDURE       reduce using rule 7 (varDecl -> type identList DOTCOM .)
    ID              reduce using rule 7 (varDecl -> type identList DOTCOM .)
    CALL            reduce using rule 7 (varDecl -> type identList DOTCOM .)
    BEGIN           reduce using rule 7 (varDecl -> type identList DOTCOM .)
    IF              reduce using rule 7 (varDecl -> type identList DOTCOM .)
    WHILE           reduce using rule 7 (varDecl -> type identList DOTCOM .)
    $end            reduce using rule 7 (varDecl -> type identList DOTCOM .)
    DOTCOM          reduce using rule 7 (varDecl -> type identList DOTCOM .)


state 33

    (16) identList -> identList COMA . ID

    ID              shift and go to state 52


state 34

    (6) constAssignmentList -> constAssignmentList COMA ID . OPER_ASSIG NUMBER

    OPER_ASSIG      shift and go to state 53


state 35

    (5) constAssignmentList -> ID OPER_ASSIG NUMBER .

    DOTCOM          reduce using rule 5 (constAssignmentList -> ID OPER_ASSIG NUMBER .)
    COMA            reduce using rule 5 (constAssignmentList -> ID OPER_ASSIG NUMBER .)


state 36

    (17) procDecl -> procDecl PROCEDURE ID . DOTCOM block DOTCOM

    DOTCOM          shift and go to state 54


state 37

    (19) statement -> ID UPDATE . expression
    (36) expression -> . term
    (37) expression -> . addingOperator term
    (38) expression -> . expression addingOperator term
    (41) term -> . factor
    (42) term -> . term multiplyingOperator factor
    (39) addingOperator -> . OPER_SUMA
    (40) addingOperator -> . OPER_DIF
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . PAR_INI expression PAR_FIN

    OPER_SUMA       shift and go to state 46
    OPER_DIF        shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    PAR_INI         shift and go to state 50

    expression                     shift and go to state 55
    term                           shift and go to state 43
    addingOperator                 shift and go to state 44
    factor                         shift and go to state 45

state 38

    (20) statement -> CALL ID .

    $end            reduce using rule 20 (statement -> CALL ID .)
    DOTCOM          reduce using rule 20 (statement -> CALL ID .)
    END             reduce using rule 20 (statement -> CALL ID .)


state 39

    (21) statement -> BEGIN statementList . END
    (26) statementList -> statementList . DOTCOM statement

    END             shift and go to state 56
    DOTCOM          shift and go to state 57


state 40

    (25) statementList -> statement .

    END             reduce using rule 25 (statementList -> statement .)
    DOTCOM          reduce using rule 25 (statementList -> statement .)


state 41

    (22) statement -> IF condition . THEN statement

    THEN            shift and go to state 58


state 42

    (27) condition -> expression . relation expression
    (38) expression -> expression . addingOperator term
    (28) relation -> . OPER_ASSIG
    (29) relation -> . OPER_NE
    (30) relation -> . OPER_MAYOR
    (31) relation -> . OPER_MENOR
    (32) relation -> . OPER_MAYORIGU
    (33) relation -> . OPER_MENORIGU
    (34) relation -> . OPER_DIFERENTE
    (35) relation -> . OPER_IDENTICO
    (39) addingOperator -> . OPER_SUMA
    (40) addingOperator -> . OPER_DIF

    OPER_ASSIG      shift and go to state 61
    OPER_NE         shift and go to state 62
    OPER_MAYOR      shift and go to state 63
    OPER_MENOR      shift and go to state 64
    OPER_MAYORIGU   shift and go to state 65
    OPER_MENORIGU   shift and go to state 66
    OPER_DIFERENTE  shift and go to state 67
    OPER_IDENTICO   shift and go to state 68
    OPER_SUMA       shift and go to state 46
    OPER_DIF        shift and go to state 47

    relation                       shift and go to state 59
    addingOperator                 shift and go to state 60

state 43

    (36) expression -> term .
    (42) term -> term . multiplyingOperator factor
    (43) multiplyingOperator -> . OPER_MUL
    (44) multiplyingOperator -> . OPER_DIV

    OPER_ASSIG      reduce using rule 36 (expression -> term .)
    OPER_NE         reduce using rule 36 (expression -> term .)
    OPER_MAYOR      reduce using rule 36 (expression -> term .)
    OPER_MENOR      reduce using rule 36 (expression -> term .)
    OPER_MAYORIGU   reduce using rule 36 (expression -> term .)
    OPER_MENORIGU   reduce using rule 36 (expression -> term .)
    OPER_DIFERENTE  reduce using rule 36 (expression -> term .)
    OPER_IDENTICO   reduce using rule 36 (expression -> term .)
    OPER_SUMA       reduce using rule 36 (expression -> term .)
    OPER_DIF        reduce using rule 36 (expression -> term .)
    $end            reduce using rule 36 (expression -> term .)
    DOTCOM          reduce using rule 36 (expression -> term .)
    END             reduce using rule 36 (expression -> term .)
    PAR_FIN         reduce using rule 36 (expression -> term .)
    THEN            reduce using rule 36 (expression -> term .)
    DO              reduce using rule 36 (expression -> term .)
    OPER_MUL        shift and go to state 70
    OPER_DIV        shift and go to state 71

    multiplyingOperator            shift and go to state 69

state 44

    (37) expression -> addingOperator . term
    (41) term -> . factor
    (42) term -> . term multiplyingOperator factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . PAR_INI expression PAR_FIN

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    PAR_INI         shift and go to state 50

    term                           shift and go to state 72
    factor                         shift and go to state 45

state 45

    (41) term -> factor .

    OPER_MUL        reduce using rule 41 (term -> factor .)
    OPER_DIV        reduce using rule 41 (term -> factor .)
    OPER_ASSIG      reduce using rule 41 (term -> factor .)
    OPER_NE         reduce using rule 41 (term -> factor .)
    OPER_MAYOR      reduce using rule 41 (term -> factor .)
    OPER_MENOR      reduce using rule 41 (term -> factor .)
    OPER_MAYORIGU   reduce using rule 41 (term -> factor .)
    OPER_MENORIGU   reduce using rule 41 (term -> factor .)
    OPER_DIFERENTE  reduce using rule 41 (term -> factor .)
    OPER_IDENTICO   reduce using rule 41 (term -> factor .)
    OPER_SUMA       reduce using rule 41 (term -> factor .)
    OPER_DIF        reduce using rule 41 (term -> factor .)
    $end            reduce using rule 41 (term -> factor .)
    DOTCOM          reduce using rule 41 (term -> factor .)
    END             reduce using rule 41 (term -> factor .)
    PAR_FIN         reduce using rule 41 (term -> factor .)
    THEN            reduce using rule 41 (term -> factor .)
    DO              reduce using rule 41 (term -> factor .)


state 46

    (39) addingOperator -> OPER_SUMA .

    ID              reduce using rule 39 (addingOperator -> OPER_SUMA .)
    NUMBER          reduce using rule 39 (addingOperator -> OPER_SUMA .)
    PAR_INI         reduce using rule 39 (addingOperator -> OPER_SUMA .)


state 47

    (40) addingOperator -> OPER_DIF .

    ID              reduce using rule 40 (addingOperator -> OPER_DIF .)
    NUMBER          reduce using rule 40 (addingOperator -> OPER_DIF .)
    PAR_INI         reduce using rule 40 (addingOperator -> OPER_DIF .)


state 48

    (45) factor -> ID .

    OPER_MUL        reduce using rule 45 (factor -> ID .)
    OPER_DIV        reduce using rule 45 (factor -> ID .)
    OPER_ASSIG      reduce using rule 45 (factor -> ID .)
    OPER_NE         reduce using rule 45 (factor -> ID .)
    OPER_MAYOR      reduce using rule 45 (factor -> ID .)
    OPER_MENOR      reduce using rule 45 (factor -> ID .)
    OPER_MAYORIGU   reduce using rule 45 (factor -> ID .)
    OPER_MENORIGU   reduce using rule 45 (factor -> ID .)
    OPER_DIFERENTE  reduce using rule 45 (factor -> ID .)
    OPER_IDENTICO   reduce using rule 45 (factor -> ID .)
    OPER_SUMA       reduce using rule 45 (factor -> ID .)
    OPER_DIF        reduce using rule 45 (factor -> ID .)
    $end            reduce using rule 45 (factor -> ID .)
    DOTCOM          reduce using rule 45 (factor -> ID .)
    END             reduce using rule 45 (factor -> ID .)
    PAR_FIN         reduce using rule 45 (factor -> ID .)
    THEN            reduce using rule 45 (factor -> ID .)
    DO              reduce using rule 45 (factor -> ID .)


state 49

    (46) factor -> NUMBER .

    OPER_MUL        reduce using rule 46 (factor -> NUMBER .)
    OPER_DIV        reduce using rule 46 (factor -> NUMBER .)
    OPER_ASSIG      reduce using rule 46 (factor -> NUMBER .)
    OPER_NE         reduce using rule 46 (factor -> NUMBER .)
    OPER_MAYOR      reduce using rule 46 (factor -> NUMBER .)
    OPER_MENOR      reduce using rule 46 (factor -> NUMBER .)
    OPER_MAYORIGU   reduce using rule 46 (factor -> NUMBER .)
    OPER_MENORIGU   reduce using rule 46 (factor -> NUMBER .)
    OPER_DIFERENTE  reduce using rule 46 (factor -> NUMBER .)
    OPER_IDENTICO   reduce using rule 46 (factor -> NUMBER .)
    OPER_SUMA       reduce using rule 46 (factor -> NUMBER .)
    OPER_DIF        reduce using rule 46 (factor -> NUMBER .)
    $end            reduce using rule 46 (factor -> NUMBER .)
    DOTCOM          reduce using rule 46 (factor -> NUMBER .)
    END             reduce using rule 46 (factor -> NUMBER .)
    PAR_FIN         reduce using rule 46 (factor -> NUMBER .)
    THEN            reduce using rule 46 (factor -> NUMBER .)
    DO              reduce using rule 46 (factor -> NUMBER .)


state 50

    (47) factor -> PAR_INI . expression PAR_FIN
    (36) expression -> . term
    (37) expression -> . addingOperator term
    (38) expression -> . expression addingOperator term
    (41) term -> . factor
    (42) term -> . term multiplyingOperator factor
    (39) addingOperator -> . OPER_SUMA
    (40) addingOperator -> . OPER_DIF
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . PAR_INI expression PAR_FIN

    OPER_SUMA       shift and go to state 46
    OPER_DIF        shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    PAR_INI         shift and go to state 50

    expression                     shift and go to state 73
    term                           shift and go to state 43
    addingOperator                 shift and go to state 44
    factor                         shift and go to state 45

state 51

    (23) statement -> WHILE condition . DO statement

    DO              shift and go to state 74


state 52

    (16) identList -> identList COMA ID .

    DOTCOM          reduce using rule 16 (identList -> identList COMA ID .)
    COMA            reduce using rule 16 (identList -> identList COMA ID .)


state 53

    (6) constAssignmentList -> constAssignmentList COMA ID OPER_ASSIG . NUMBER

    NUMBER          shift and go to state 75


state 54

    (17) procDecl -> procDecl PROCEDURE ID DOTCOM . block DOTCOM
    (2) block -> . constDecl varDecl procDecl statement
    (3) constDecl -> . CONST constAssignmentList DOTCOM
    (4) constDecl -> . empty
    (48) empty -> .

    CONST           shift and go to state 4
    INTEGER         reduce using rule 48 (empty -> .)
    FLOAT           reduce using rule 48 (empty -> .)
    DOUBLE          reduce using rule 48 (empty -> .)
    STRING          reduce using rule 48 (empty -> .)
    CHARACTER       reduce using rule 48 (empty -> .)
    BOOLEAN         reduce using rule 48 (empty -> .)
    PROCEDURE       reduce using rule 48 (empty -> .)
    ID              reduce using rule 48 (empty -> .)
    CALL            reduce using rule 48 (empty -> .)
    BEGIN           reduce using rule 48 (empty -> .)
    IF              reduce using rule 48 (empty -> .)
    WHILE           reduce using rule 48 (empty -> .)
    DOTCOM          reduce using rule 48 (empty -> .)

    block                          shift and go to state 76
    constDecl                      shift and go to state 3
    empty                          shift and go to state 5

state 55

    (19) statement -> ID UPDATE expression .
    (38) expression -> expression . addingOperator term
    (39) addingOperator -> . OPER_SUMA
    (40) addingOperator -> . OPER_DIF

    $end            reduce using rule 19 (statement -> ID UPDATE expression .)
    DOTCOM          reduce using rule 19 (statement -> ID UPDATE expression .)
    END             reduce using rule 19 (statement -> ID UPDATE expression .)
    OPER_SUMA       shift and go to state 46
    OPER_DIF        shift and go to state 47

    addingOperator                 shift and go to state 60

state 56

    (21) statement -> BEGIN statementList END .

    $end            reduce using rule 21 (statement -> BEGIN statementList END .)
    DOTCOM          reduce using rule 21 (statement -> BEGIN statementList END .)
    END             reduce using rule 21 (statement -> BEGIN statementList END .)


state 57

    (26) statementList -> statementList DOTCOM . statement
    (19) statement -> . ID UPDATE expression
    (20) statement -> . CALL ID
    (21) statement -> . BEGIN statementList END
    (22) statement -> . IF condition THEN statement
    (23) statement -> . WHILE condition DO statement
    (24) statement -> . empty
    (48) empty -> .

    ID              shift and go to state 26
    CALL            shift and go to state 27
    BEGIN           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    END             reduce using rule 48 (empty -> .)
    DOTCOM          reduce using rule 48 (empty -> .)

    statement                      shift and go to state 77
    empty                          shift and go to state 31

state 58

    (22) statement -> IF condition THEN . statement
    (19) statement -> . ID UPDATE expression
    (20) statement -> . CALL ID
    (21) statement -> . BEGIN statementList END
    (22) statement -> . IF condition THEN statement
    (23) statement -> . WHILE condition DO statement
    (24) statement -> . empty
    (48) empty -> .

    ID              shift and go to state 26
    CALL            shift and go to state 27
    BEGIN           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    $end            reduce using rule 48 (empty -> .)
    DOTCOM          reduce using rule 48 (empty -> .)
    END             reduce using rule 48 (empty -> .)

    statement                      shift and go to state 78
